system:index,consistent_change,latitude,longitude,.geo
602,1,-4.891730963908645,-40.230016936716055,
603,1,-8.938731150395501,-64.48965000506261,
604,1,-2.0631157972730962,-50.52282363062912,
605,1,-2.774312007710523,-55.61088139988209,
606,1,-9.97628530355355,-48.1642070206449,
607,1,-19.86997051673231,-48.77919366415313,
608,1,-15.852884229206634,-59.48297960055087,
609,1,3.4033123696510144,-60.32488068482769,
610,1,-26.24648189799791,-51.034324353406774,
611,1,-3.4693385430337953,-42.055573257103745,
612,1,-11.504589096426091,-47.25654925757054,
613,1,-12.330859494759224,-43.33243860195123,
614,1,1.0347244600130727,-60.97328465690516,
615,1,-15.5324551673612,-59.47462526840856,
616,1,-9.962271585121282,-45.212432828556565,
617,1,-9.831027722111422,-45.287621817837376,
618,1,-6.945549197991109,-41.51550610829109,
619,1,-10.086508588915013,-63.61891300016556,
620,1,-20.425129362318174,-46.915908101832414,
621,1,-22.412651928432613,-49.2074205600929,
622,1,-3.324350456176906,-59.36278501553568,
623,1,-22.49996817404903,-49.67310720338046,
624,1,-16.90014018743317,-45.54445015756714,
625,1,-9.049223930342205,-44.524413152449426,
626,1,-12.57502158898291,-54.809673997975885,
627,1,1.1724361930685951,-60.84446624516242,
628,1,-13.985017258936914,-59.577841694553896,
629,1,-5.6236782574092326,-47.9928084644349,
630,1,-0.47336723896678023,-63.612984119290374,
631,1,-19.219949577143424,-40.091227225319585,
632,1,-3.8021643558000777,-57.198204506921286,
633,1,-31.181736237422143,-54.71346443104669,
634,1,-11.373075738830991,-46.540232650013635,
635,1,-11.232938554508348,-40.729929392328565,
636,1,-14.48654668206084,-56.920625084128346,
637,1,-2.8791454013672704,-57.568220572450116,
638,1,-29.240566739968273,-50.81522525561002,
639,1,-10.077076278431758,-44.65862145589688,
640,1,-3.3273148966145003,-60.26532238149056,
641,1,-0.008489079434927937,-63.3343267181565,
642,1,-25.074449946807167,-54.24616082024771,
643,1,-7.980947394467267,-44.4152678454289,
644,1,-2.638486736751651,-48.0890180313641,
645,1,-7.848625553116462,-35.87417595554891,
646,1,-6.908089450643323,-56.65463392850056,
647,1,-6.045976272473818,-52.375868398710864,
648,1,-18.313908781580473,-46.2055203751507,
649,1,-0.992952799301511,-62.109473828259524,
650,1,-1.4942127278402042,-53.660010097359724,
651,1,-8.995055518709798,-72.69980254427298,
652,1,-11.670058771760907,-54.49032291447139,
653,1,-18.92539199548063,-40.322992568622425,
654,1,-7.706062917526695,-72.5240920746992,
655,1,-1.3290125470906249,-62.20945631938203,
656,1,-8.987509670323192,-48.01059510706047,
657,1,-10.701495232423238,-55.9469411476712,
658,1,-14.291163107764845,-39.78912379527019,
659,1,-16.68023260588071,-52.12604691819723,
660,1,-2.6592378198148117,-47.1239579216345,
661,1,-22.149086224071947,-55.23466695889283,
662,1,-0.9188417883616511,-49.453199621828006,
663,1,2.850309480747037,-60.178814619629854,
664,1,-6.253756597690665,-49.976019117185565,
665,1,-9.010416710068238,-67.3139532583344,
666,1,-19.909855715347216,-43.792196364363605,
667,1,-5.135893058132331,-44.110738964112386,
668,1,-6.105534575810943,-46.76795557453793,
669,1,-4.705510205510669,-48.770839332010816,
670,1,-13.270048124306186,-46.40467687364,
671,1,-7.312600823082344,-55.80357002832572,
672,1,-6.898387645574833,-60.09850523322957,
673,1,-3.831808760176023,-60.91776877234657,
674,1,-10.913048481833385,-48.80479564975053,
675,1,-7.968281148961183,-54.85737453956263,
676,1,-5.158800097877379,-36.69317000008068,
677,1,-2.688612729605519,-55.81947020885464,
678,1,1.7246305982168648,-60.61782129897907,
679,1,-20.019809506123444,-47.39291351769988,
680,1,-1.1444087562040623,-46.72294997880354,
681,1,-8.163934217842414,-44.573461166962346,
682,1,-2.5029309603780154,-56.136934830262476,
683,1,-29.568272155615077,-51.753335906816034,
684,1,-20.093112033307598,-40.77277903138107,
685,1,-15.521675383951766,-48.42696424124986,
686,1,-8.127821943420809,-49.988415868106415,
687,1,-30.415563131596606,-52.8563772441864,
688,1,-15.906244157083332,-44.702010084119856,
689,1,0.7080970227072143,-55.787400353211574,
690,1,-7.406654433329659,-43.17667073168491,
691,1,-19.512620696709565,-43.366125425105714,
692,1,-1.9297159775813482,-59.931149095798105,
693,1,-5.187636018497616,-38.85209112240512,
694,1,-1.3149988286583598,-55.098841687933955,
695,1,-8.80290587943663,-47.931363699001125,
696,1,-23.746111136179632,-50.13960233042373,
697,1,-12.812446318575702,-42.30296928635026,
698,1,-14.565778090120183,-47.24118806621209,
699,1,-12.273187653518754,-47.882046189902965,
700,1,-8.03808024653727,-63.66553556341137,
701,1,-6.0400473915986295,-52.83185323692993,
702,1,-3.320577531983603,-54.790809377009374,
703,1,-22.710173950533,-52.65802922945281,
704,1,-27.13527504010576,-49.948800164076744,
705,1,-11.819089277396333,-53.592097461880286,
706,1,-12.372900650056021,-57.305193857259916,
707,1,-17.140529357463556,-58.23441118715315,
708,1,-32.06190555280245,-53.267086992085844,
709,1,-5.494590351081256,-45.05019708824458,
710,1,-0.6504251814667379,-47.43333770548526,
711,1,4.311239627310615,-60.1055120924457,
712,1,-7.627370498637824,-49.548331210416265,
713,1,-12.523278628617629,-47.34359600860172,
714,1,-1.6203361937305845,-54.92367020753065,
715,1,-20.78894705238658,-44.526030119960836,
716,1,-12.835083863735512,-43.38984094860647,
717,1,-16.790186396656942,-43.16696892661642,
718,1,-14.28307827020777,-45.43880828015469,
719,1,-1.6427042443051603,-44.65323156419217,
720,1,-1.3670112836088792,-55.18103753643089,
721,1,-14.616982061314996,-48.904778140873034,
722,1,-2.172261104293619,-54.59973771607716,
723,1,-2.4083383609602285,-46.25429889507839,
724,1,-15.409835131078886,-56.01808771817346,
725,1,-9.03979161985895,-50.677244027969266,
726,1,-13.600987474975817,-46.89192308374642,
727,1,-16.78560498870793,-45.626107016893606,
728,1,-16.90741654123454,-50.02021622916425,
729,1,-19.00812683314804,-45.86487921941257,
730,1,-12.401736570676256,-60.55287310393722,
731,1,-15.139262567502087,-51.474409011096924,
732,1,-8.302184940068408,-61.69067924280301,
733,1,-4.303424284338772,-59.58592653211097,
734,1,-4.105615258775653,-63.25401733175621,
735,1,-4.628165259547978,-46.92372344480425,
736,1,-6.849070136476672,-39.030496537831254,
737,1,-5.090348473227473,-63.026024912646676,
738,1,-3.1497179649440694,-52.996783923094284,
739,1,-8.699419958706063,-47.071136982928266,
740,1,-5.554148654418381,-48.09925882560306,
741,1,-9.816744509093922,-57.07639295439468,
742,1,-7.1153307866896975,-41.414176144242404,
743,1,-12.071336209177097,-41.7305627873093,
744,1,-8.316737647671147,-48.181454674099996,
745,1,-4.602024284780101,-48.46496297776812,
746,1,-13.466779171528362,-51.115711718148006,
747,1,-10.832739095433102,-63.51704404694641,
748,1,-21.23307412885527,-57.13649024690227,
749,1,-3.850673381142532,-41.18321928469528,
750,1,-11.658470504595766,-58.22982977920414,
751,1,-7.521998115810605,-36.16388263467745,
752,1,-8.91986652942899,-48.100067309358764,
753,1,0.28121759969361815,-50.00054312444203,
754,1,-31.238869089492148,-54.772483745213336,
755,1,-5.509682047854464,-60.99214927787167,
756,1,-14.394379533910179,-53.67806623457052,
757,1,-17.945240188977824,-50.095674713030284,
758,1,-23.483892904745144,-52.80355630548017,
759,1,-4.059801179285556,-69.62082690795332,
760,1,-5.142360928177992,-54.079613166571946,
761,1,-2.7117892639358034,-55.61034241071162,
762,1,-7.384016888169847,-45.98291784774588,
763,1,-3.373398470689831,-57.98135577161668,
764,1,-6.279358583288071,-50.33309944262307,
765,1,-3.5631226586958737,-52.227646376831146,
766,1,-10.550308770105921,-43.29309239250679,
767,1,-30.34360807733863,-52.94827489775183,
768,1,-13.058225380310802,-45.13913030137242,
769,1,-7.679921942758816,-55.52841605679991,
770,1,-3.5941145359979982,-59.39485487117875,
771,1,-12.206083501795025,-61.487749820120406,
772,1,-1.434654424503079,-51.7778599140725,
773,1,-20.322451925343312,-43.459101057012084,
774,1,-4.724913815647651,-45.06205484999496,
775,1,-11.459852995276936,-51.39517760303758,
776,1,-11.808848483157373,-45.454438966098365,
777,1,-16.93544397809907,-39.67809202615302,
778,1,-14.55499830671075,-44.848345643902924,
779,1,-2.488378252775278,-43.31707741059279,
780,1,-1.1473731966416567,-61.894956138411786,
781,1,-3.732365258223992,-61.71008285293999,
782,1,1.7116948581255436,-50.72494456955601,
783,1,-27.14578532892996,-48.63366658812576,
784,1,-19.429077375286447,-44.21476387401343,
785,1,-11.508092526034154,-56.203230498230496,
786,1,-6.389042879479065,-43.94068788082856,
787,1,-9.959576639268924,-54.87004078506872,
788,1,0.1575195850703599,-63.61190614094943,
789,1,-5.761389990464754,-39.50184256740877,
790,1,-22.091144888246237,-55.21607183251156,
791,1,-4.082169229860134,-39.44983011245825,
792,1,-8.107879344113357,-44.222040227814794,
793,1,-3.382291792002614,-60.2197777965857,
794,1,-1.6583349302488406,-44.873947629500336,
795,1,-3.4078937776000204,-58.97040089943227,
796,1,-19.928720336313727,-44.52306567952324,
797,1,-9.870373931555857,-63.896222928373255,
798,1,-15.855309680473756,-44.871252683647974,
799,1,-12.463181336110033,-46.93935413074793,
800,1,-2.0523360138636635,-50.67104565250884,
801,1,-2.0218831257320113,-46.666086621318776,
802,1,-28.935498869481286,-51.023814064582574,
803,1,-8.100064001141515,-44.86586279194326,
804,1,-13.8413766450062,-46.96926802970911,
805,1,-31.51860446896697,-52.76340161228003,
806,1,-5.827955153018011,-57.000664975943394,
807,1,-16.05796960857112,-41.4095947362934,
808,1,-1.5184672405114314,-65.5034886347199,
809,1,-7.555415444379851,-35.04332414926676,
810,1,-0.013070487383937568,-52.00315738732968,
811,1,-10.413944509976577,-40.13919726149157,
812,1,-3.353455871382377,-44.755909001167026,
813,1,-4.5624085807504295,-62.12079260083944,
814,1,-19.954322321911132,-43.23272560541396,
815,1,-7.276758043245976,-69.92589477844031,
816,1,-3.003382405161001,-64.69716083569422,
817,1,-14.057241807780123,-48.19735485462891,
818,1,-6.985973385776487,-47.856713698890786,
819,1,-21.472115825959474,-42.946522355893485,
820,1,-3.6194470270101684,-43.043540406578394,
821,1,1.8609948583462081,-61.123932130052,
822,1,1.3713231969726571,-50.362743846999024,
823,1,-8.249633495947418,-45.74172019395979,
824,1,-11.993991263214404,-48.55605214757784,
825,1,-12.630267978956262,-46.35535936454183,
826,1,-28.61156637802778,-50.13852435208278,
827,1,-2.416962187687777,-53.98987146968841,
828,1,-2.657081863132924,-44.86667127569896,
829,1,-2.471939083075891,-49.72970106627999,
830,1,-7.897673567629389,-54.94603825810523,
831,1,-7.005915985083939,-44.44922416316862,
832,1,-22.36414290309016,-50.160083918901655,
833,1,-6.538073385114493,-40.79945899531942,
834,1,-25.13724218516712,-50.146070200469396,
835,1,-14.217860580580691,-43.9522761479937,
836,1,-2.3291069529008874,-54.47738717438007,
837,1,-4.849420314026617,-45.94491911122762,
838,1,-18.73432033454841,-56.56138880200895,
839,1,-9.349440898294947,-44.993064236174575,
840,1,-2.7422421520674556,-55.66478031692925,
841,1,-20.64315048177398,-44.114511888305685,
842,1,-7.739210751510705,-55.034971471233064,
843,1,-8.404592882458033,-44.43979185268537,
844,1,-12.867153719378582,-47.46756351781021,
845,1,-9.580128263256839,-63.56393610477745,
846,1,-18.00533748148542,-40.43725827276243,
847,1,-15.536228091554502,-45.35122253995303,
848,1,-5.5945728422037595,-47.002954852863596,
849,1,-2.3797719349252278,-46.39039366062249,
850,1,-4.126096847253577,-42.83198715716824,
851,1,-3.2340697701228924,-51.10816586976139,
852,1,-15.744816900527056,-44.70847795416552,
853,1,-3.1257329468580783,-64.42308484250935,
854,1,-12.563433321817769,-62.68188032730049,
855,1,-18.618976652067463,-48.0537142406982,
856,1,-8.734993243957195,-69.42247889321973,
857,1,-14.201421410881306,-44.74405123941665,
858,1,-5.1275387259900205,-49.48958139083484,
859,1,-4.747551360807463,-37.49788083159494,
860,1,-3.0578203113786424,-52.17886785690345,
861,1,-8.098716528215338,-44.649728134584095,
862,1,-7.015348295567194,-62.07012761881509,
863,1,-9.709755158755286,-49.4599369864589,
864,1,-3.9328692296394694,-51.792951610845705,
865,1,-8.162317250331,-63.09285956978517,
866,1,-11.596486749991517,-47.598268391649604,
867,1,-8.678938370228135,-66.64129477358568,
868,1,-20.44803640206322,-45.16365430862888,
869,1,-26.195547421388333,-52.69144655802205,
870,1,4.174605872596036,-60.908336461863314,
871,1,-9.86363656692496,-65.20408015052287,
872,1,-6.64236778960077,-55.48260197730982,
873,1,-4.323366883646226,-48.17013590152009,
874,1,-4.669936920259537,-59.604521658492246,
875,1,-2.488647747360514,-56.11321930676172,
876,1,-2.5986015381367435,-66.61353683130639,
877,1,-27.382132080181805,-50.65918789075846,
878,1,-7.930012917857691,-48.607525613357886,
879,1,-2.608303343205235,-48.06152958367004,
880,1,0.9837899834034953,-59.54604133349606,
881,1,-10.34225895030384,-57.70458483257946,
882,1,-3.485238723562712,-61.74538664360588,
883,1,-3.1599587591830334,-49.274794206401864,
884,1,-4.091062551172917,-69.5394395432121,
885,1,-8.953553352583473,-51.68218933631377,
886,1,-4.581542696302175,-52.72001298405705,
887,1,-6.021991254387827,-46.000165501200975,
888,1,-7.091884757774177,-64.68287762267673,
889,1,-31.686769090154144,-54.36851136194479,
890,1,-9.038444146932768,-49.705716048194006,
891,1,-4.29372247927028,-48.005474709940984,
892,1,-5.9144629148787216,-47.732746189682295,
893,1,-22.934123950863995,-42.45065231905951,
894,1,2.680258397463212,-61.18483790631531,
895,1,-15.819736395222623,-57.453954868310106,
896,1,-18.667755171995154,-46.47717091706844,
897,1,-21.180522684734278,-46.94501351703789,
898,1,-14.500021411322635,-51.020041140389274,
899,1,-11.485993970044817,-59.0690359176286,
900,1,-1.4300730165540712,-53.015379049475555,
901,1,-30.762402662795154,-54.94603825810523,
902,1,-6.418956778440244,-55.049524178835796,
903,1,-9.059464724581165,-44.52010123908565,
904,1,-3.0341047878778875,-41.960441668515486,
905,1,-1.564281320001526,-52.73968608877927,
906,1,-1.9364533422122454,-52.070261539053405,
907,1,-3.8172560525732857,-52.696836449726774,
908,1,-5.8500537090073506,-40.71537668472583,
909,1,-6.126016164288868,-50.35708446070906,
910,1,0.8115829434377835,-52.02390847039284,
911,1,-14.403003360637726,-39.692105744585284,
912,1,-12.517619242327672,-54.7474207487864,
913,1,-2.12860298148541,-51.13861875789305,
914,1,-9.108243244508856,-63.77144693540905,
915,1,-6.389042879479065,-57.47389746761756,
916,1,-14.938489101501371,-56.09246822369856,
917,1,-29.37612251634191,-54.251550711952426,
918,1,-3.7161955831098394,-59.2937944017153,
919,1,-15.692804445576535,-56.15526046205852,
920,1,-3.1410941382165225,-60.39441028781854,
921,1,-30.580493817760953,-54.41863735479866,
922,1,-11.11436093700457,-51.590830671918816,
923,1,-3.236495221390016,-45.39676712485789,
924,1,-5.330737643257856,-43.904036617236486,
925,1,-14.377401375040318,-57.51054873120964,
926,1,-6.4278500997530275,-44.271896726083426,
927,1,-6.275316164509532,-51.19278716952546,
928,1,-10.228262740749074,-64.13068321752846,
929,1,-23.679006984455903,-47.89525142457951,
930,1,-6.66311887266393,-39.12293318056715,
931,1,4.4947654398562324,-60.933129963705014,
932,1,-2.6198916103703764,-55.52841605679991,
933,1,-1.139018864499345,-48.42858120876127,
934,1,-15.838062027018662,-56.83869873021665,
935,1,-11.187124475018251,-45.2795369802803,
936,1,-6.580114540411286,-69.84881932706286,
937,1,-9.499279887686082,-63.93880307284052,
938,1,-9.748292884444012,-51.83337579863109,
939,1,-2.8540824049403364,-44.36541134716027,
940,1,2.426125003585799,-61.40797942289059,
941,1,-22.03455102534671,-55.37372616487453,
942,1,-8.668697575989174,-63.49764043680943,
943,1,-3.6299573158343668,-55.45861695922383,
944,1,-13.191625200002552,-47.493165503407624,
945,1,-7.116947754201113,-34.947384076922795,
946,1,-12.58041148068763,-47.610665142570454,
947,1,-2.9564903473299617,-45.218900698602226,
948,1,-2.4134587580797104,-45.276303045257464,
949,1,-10.646518337035122,-38.86664383000785,
950,1,-16.774555710713262,-50.60097706034752,
951,1,-6.447253709890009,-46.76337416658892,
952,1,-3.2844652575619984,-54.75658356468442,
953,1,-1.01451236612038,-52.39958392221162,
954,1,-8.642287106636061,-66.67282564005828,
955,1,-14.73771563550066,-52.75747273140484,
956,1,1.5820679626270966,-60.55206462018151,
957,1,-0.34400983805356855,-48.48382759873463,
958,1,-14.26097971421843,-45.76624420121625,
959,1,-12.475578087030879,-60.18420451133457,
960,1,-12.745881156022445,-60.447231226524764,
961,1,-3.88597717180843,-60.40545956581321,
962,1,-8.46415118579516,-50.313156843315625,
963,1,-20.051879361766513,-45.30001856875822,
964,1,3.6380421533914453,-51.76896659275972,
965,1,-1.9566654361049336,-44.86559329735802,
966,1,-6.5245986558527,-34.974333535446384,
967,1,-7.014809306396724,-50.07465413538189,
968,1,-8.117850643767085,-62.889660652517335,
969,1,-4.179187280545041,-48.801561714727704,
970,1,-13.32367754676812,-44.63436694322566,
971,1,-18.721654089042325,-54.38468103705894,
972,1,-12.000728627845302,-41.424955927651844,
973,1,-6.910514901910447,-35.571803030914275,
974,1,-17.561479899601963,-52.65533428360045,
975,1,-2.921725545834536,-65.88563195658435,
976,1,-13.522295056086946,-49.24299384534403,
977,1,-4.610378616922412,-48.473047815325195,
978,1,-3.029523379928878,-59.33745252452351,
979,1,-8.948971944634465,-50.87478355894714,
980,1,-10.9965918032565,-45.820143118263424,
981,1,-16.385405529632685,-46.30038246915372,
982,1,-3.481735293954645,-43.27530574988123,
983,1,-3.995391973414187,-45.32103914640662,
984,1,-18.33034795127986,-55.7162537827093,
985,1,-17.55905444833484,-42.375463329778704,
986,1,-0.20468113748663086,-49.180201606984085,
987,1,-25.64092756497294,-51.851162441256655,
988,1,-17.032192534198742,-42.92900520785315,
989,1,-2.5104768087646194,-47.009153228324024,
990,1,-7.6944746503615535,-45.69590611446969,
991,1,-10.379718697651626,-58.289118587956025,
992,1,-2.981822838342132,-57.555554326944026,
993,1,-4.216108038722354,-48.17633427698051,
994,1,-15.843451918723378,-56.56947363956603,
995,1,-2.3803109240957,-48.58758301405044,
996,1,-21.950199220167885,-47.07221496126921,
997,1,-23.418136225947595,-46.48471676545505,
998,1,-14.492206068350793,-47.28646315653172,
999,1,-14.077992890843284,-57.86035270284578,
1000,2,-12.327625559736397,-43.68951892738875,
1001,2,-5.546333311446541,-39.12751458851616,
1002,2,-14.349643432761027,-40.31948913901436,
1003,2,-1.8453641724025251,-55.52464313260661,
1004,2,-12.297172671604745,-55.86151136415143,
1005,2,-4.863703527044117,-46.866860087319495,
1006,2,-13.316670687551987,-57.195509561068924,
1007,2,-28.23265699118617,-51.11355576146612,
1008,2,-7.371620137248997,-47.74460395143267,
1009,2,-20.11197665427411,-52.07834637661048,
1010,2,-16.198645782064236,-57.553398370262144,
1011,2,-19.37733441492116,-45.33208842440129,
1012,2,-17.41999524235314,-56.48404385604626,
1013,2,-18.047378636782213,-45.59188120456865,
1014,2,-12.190183321266108,-48.26203355508552,
1015,2,-20.286609145506944,-44.44841567941292,
1016,2,-24.250604999741157,-50.937575797307105,
1017,2,-14.827996321554672,-53.0991918654839,
1018,2,-12.744533683096265,-52.12955034780529,
1019,2,-29.81674616320253,-51.820709553125,
1020,2,-12.568553718937252,-48.19627687628797,
1021,2,-13.654616897437752,-58.56211660279995,
1022,2,-18.08322141661858,-50.67670503879879,
1023,2,-15.725682784975309,-44.47401766501032,
1024,2,-6.633743962873221,-37.666045452782114,
1025,2,-15.5076616655195,-57.32001605944789,
1026,2,-1.7478071325471456,-53.74274493502713,
1027,2,-17.44398026043913,-53.75864511555605,
1028,2,-16.39618531304212,-51.127030490727904,
1029,2,-15.240862026136003,-56.10082255584088,
1030,2,-3.043537098361143,-54.55392363658706,
1031,2,-15.254336755397794,-48.08713156926745,
1032,2,-19.448750480008666,-54.989426886328204,
1033,2,-14.429413829990839,-49.74964366558744,
1034,2,-11.80911797774261,-42.47167289670791,
1035,2,-17.074233689495536,-43.763090949158126,
1036,2,-0.02735370040143792,-61.47697003671097,
1037,2,-16.99015137890195,-51.61993608712429,
1038,2,-7.852667971895001,-41.24439455554382,
1039,2,-15.04143603306147,-48.24855882582372,
1040,2,-5.017854429799027,-47.75592272401258,
1041,2,-17.117891812303743,-46.39389709023056,
1042,2,-14.286312205230601,-51.181198902360315,
1043,2,-10.091628986034493,-68.02164603916374,
1044,2,-5.776481687237962,-36.29997740022156,
1045,2,-11.588401912434442,-57.46284818962289,
1046,2,-15.034968163015808,-49.241915867003094,
1047,2,-3.7205074964736147,-51.588944209822166,
1048,2,-19.938422141382215,-51.449885003840464,
1049,2,-16.279494157634993,-47.27271893268469,
1050,2,-26.968457891844764,-49.396066769758,
1051,2,-4.806840169559352,-46.052447450736736,
1052,2,-16.0202403666381,-57.26099674528123,
1053,2,-22.364951386845867,-50.985006844308614,
1054,2,-21.886329003466987,-55.446759197473455,
1055,2,-20.19767593237911,-46.52918337201896,
1056,2,-10.21290154939063,-59.515049456193935,
1057,2,-8.46927158291464,-49.54024637285919,
1058,2,-8.853840356046206,-50.279739514746375,
1059,2,-17.078815097444544,-55.80464800666667,
1060,2,-21.020712395689415,-41.19022614391141,
1061,2,-8.02379703351977,-55.3524360926409,
1062,2,-13.147428088023872,-56.22101714085606,
1063,2,-3.2642531636693084,-57.78327725146833,
1064,2,-30.384301759709246,-51.60376641201014,
1065,2,-4.912751541557042,-45.46548824409304,
1066,2,-23.69490716498482,-47.35087236240309,
1067,2,-6.929918512047428,-51.45662236847136,
1068,2,-18.13011347444962,-54.457983564243094,
1069,2,-6.677671580266666,-47.255201784644356,
1070,2,-16.9138844112802,-45.60158300963714,
1071,2,-6.96037140017908,-46.26373120556164,
1072,2,-3.076415437759917,-59.358203607586674,
1073,2,-10.761323030345597,-54.98592345672014,
1074,2,-3.271529517470678,-43.17235881832113,
1075,2,-22.028083155301047,-57.993213533367054,
1076,2,-15.490953001234878,-51.415389696930276,
1077,2,-4.8583136353394005,-50.77857399201795,
1078,2,-7.308827898889041,-48.31485449379174,
1079,2,-12.849367076753012,-49.773898178258676,
1080,2,-12.594155704534657,-56.585104325509704,
1081,2,-11.245065810843961,-57.344270572119115,
1082,2,-13.557598846752843,-55.105040063394384,
1083,2,-5.488122481035597,-47.69097452897074,
1084,2,-12.38718386307352,-64.24494892166845,
1085,2,-19.798284957059572,-44.1905093613422,
1086,2,-7.973940535251136,-48.683792580979635,
1087,2,-13.257112384214864,-43.395230840311186,
1088,2,-6.937733855019268,-52.35727327232959,
1089,2,-11.42966960173052,-58.83134169345057,
1090,2,-12.717853719157915,-49.5141053980913,
1091,2,-8.84845046434149,-38.55268263820808,
1092,2,-13.243907149538309,-43.21466946820316,
1093,2,-16.24392087238386,-53.22854926639712,
1094,2,-20.078559325704862,-54.74903771629782,
1095,2,-28.87782702824081,-53.765112985601704,
1096,2,-11.759261479473974,-45.21108535563039,
1097,2,-11.905866533842278,-62.07982942388358,
1098,2,-4.348699374658396,-47.540596550409134,
1099,2,-4.258149194019148,-44.94320773790595,
1100,2,-16.479728634465236,-48.421035360374674,
1101,2,-15.758291629788847,-51.2404877111122,
1102,2,-6.15970298744335,-36.43903660620326,
1103,2,-30.717666561646,-52.971451432082105,
1104,2,-2.878606412196798,-54.54044890732526,
1105,2,-2.3406952200660287,-56.53282237597395,
1106,2,-12.574482599812441,-62.112168774111886,
1107,2,-10.563783499367716,-54.32027183118757,
1108,2,-11.910986930961762,-58.655361729291556,
1109,2,-14.64474000359429,-53.194862443242634,
1110,2,-6.821581688782614,-41.25194040393042,
1111,2,-8.29571707002275,-42.258502679786346,
1112,2,-5.473030784262389,-39.51127487789203,
1113,2,-25.472762943785767,-50.747312620130586,
1114,2,-18.327383510842267,-41.08215881523183,
1115,2,-2.3439291550888592,-54.29547832934587,
1116,2,-12.761781336551358,-56.67161208737042,
1117,2,-22.145313299878644,-46.99082759652798,
1118,2,-2.2509535231824893,-56.048001617134645,
1119,2,-15.819197406052151,-54.49059240905663,
1120,2,-13.27301256474378,-52.715431576108045,
1121,2,-16.88720444734185,-46.35832380497943,
1122,2,-9.93720858869435,-36.651128844783884,
1123,2,-4.4489513603661335,-47.00349384203407,
1124,2,-18.585828818083453,-44.55756098643344,
1125,2,-1.2996376372999157,-51.96381117788524,
1126,2,-16.778328634906565,-53.27678879715434,
1127,2,-9.008530247971589,-51.335888794285694,
1128,2,-9.684153173157881,-66.44537221011922,
1129,2,-15.43543711667629,-41.603091848492745,
1130,2,-7.003490533816817,-50.27057669884836,
1131,2,-12.368049747521773,-60.910222923959964,
1132,2,-8.991282594516495,-48.75520864606713,
1133,2,-6.625928619901383,-51.894551069479625,
1134,2,-2.546319588600988,-47.25789673049672,
1135,2,-12.193417256288939,-52.55562128706318,
1136,2,-15.240053542380295,-53.33715558424717,
1137,2,-20.279871780876046,-52.57987579973441,
1138,2,-1.502567059982515,-54.77976009901471,
1139,2,-7.442497213166027,-42.760571092080745,
1140,2,-14.233221771939135,-46.45857579068716,
1141,2,-22.69454326458932,-47.55056785006286,
1142,2,-29.303358978328227,-53.769694393550715,
1143,2,-5.299476271370497,-44.03959239361012,
1144,2,-2.4829883610705616,-56.596153603504376,
1145,2,-16.65705607155043,-49.34809673358602,
1146,2,-12.029564548465537,-47.26436460054238,
1147,2,-8.186302268416991,-45.45982885780308,
1148,2,-17.008477010697984,-50.62065016506973,
1149,2,-12.037649386022615,-53.67968320208194,
1150,2,-13.36464072372397,-48.413220017402836,
1151,2,-15.916484951322296,-48.05236676777202,
1152,2,-9.386092161887024,-51.80427038342562,
1153,2,-5.152332227831718,-35.6095322728473,
1154,2,-19.879133332630328,-45.14748463351472,
1155,2,-27.526581177868223,-52.213363163813646,
1156,2,-8.889413641297342,-71.27714062881289,
1157,2,-7.759422845403393,-41.842403040182184,
1158,2,-21.103986222527297,-52.620299987519786,
1159,2,-12.487974837951729,-44.746746185269004,
1160,2,-30.95185735621596,-54.09847778753846,
1161,2,-6.2039000994220315,-39.26630429991263,
1162,2,-16.072522316173856,-57.923414435790974,
1163,2,-29.98437179521924,-52.53460070941479,
1164,2,-21.67800968907967,-54.58787995432678,
1165,2,-11.572771226490762,-41.04200412203169,
1166,2,-8.573296492815679,-38.60631206067002,
1167,2,-9.778745772575665,-57.429700355638886,
1168,2,-3.815369590476636,-43.15187722984321,
1169,2,-1.7122338472960115,-48.8188093681828,
1170,2,-23.90484344688355,-54.35827056770583,
1171,2,-6.496301724402936,-39.02537614071178,
1172,2,-4.271084934110468,-59.42476877013993,
1173,2,-13.253878449192033,-50.437124352524116,
1174,2,-11.106006604862259,-56.95916280981707,
1175,2,-5.5668148999244655,-47.174622903658836,
1176,2,-3.379596846150256,-64.56834242395148,
1177,2,-6.960910389349551,-45.06421080667685,
1178,2,-9.55479577224467,-40.3483250596346,
1179,2,-10.564861477708657,-56.04854060630512,
1180,2,-21.676662216153492,-56.555729415719,
1181,2,-10.219638914021527,-52.13143680990194,
1182,2,-16.25443116120806,-58.988187542057844,
1183,2,-12.265911299717384,-48.68190611888298,
1184,2,-3.549378434848845,-38.89736621272474,
1185,2,-28.86623876107567,-53.1202124431323,
1186,2,-3.525393416762854,-42.74494040613706,
1187,2,-10.064140538340439,-44.64891965082839,
1188,2,-7.9386367445852395,-48.89076442244077,
1189,2,-8.556857323116294,-35.654537868581684,
1190,2,-1.9598993711277641,-48.824199259887514,
1191,2,-15.099377368887179,-42.15932867241955,
1192,2,-22.587553914250684,-49.709219477802066,
1193,2,-11.191436388382026,-40.779516396011964,
1194,2,-3.164270672546807,-40.503014951559976,
1195,2,-16.071983327003384,-56.45898085961933,
1196,2,-14.008463287852432,-57.61133970608785,
1197,2,-12.991121228587073,-53.967772913699065,
